x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AQRecorder.mmac573990218eb541^fce29290218eb541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AQRecorder.mm0000000000000000^3391"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-emknohdjwztchvffdcfjtyfzyctr/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AQRecorder.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/AQRecorder.mm -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/AQRecorder.o36"B00BEFD6-07C9-4F8E-AC87-891656970AFA-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636212.258334
e361636212.619806
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIAuthenticationDialog.m61504274218eb541^02b79e74218eb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3407"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o36"3F1DFEFA-8CA7-490B-A5AF-7779B3492D06-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636256.563189
e361636256.705020
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataCompressor.mb85990a0218eb541^c58cb4a0218eb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3377"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataCompressor.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataCompressor.o36"D6E1B9B4-26C8-479E-A9AD-E0E66CAFDC86-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636256.577563
e361636256.762593
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataDecompressor.m130b94a0218eb541^7e39c3a0218eb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3387"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataDecompressor.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"3BBC1D21-AA8C-4697-99E4-E2296D83CFB7-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636256.290926
e361636256.576066
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDownloadCache.m86ac4aa0218eb541^acaa93a0218eb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3372"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDownloadCache.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIDownloadCache.o36"013257EA-AF9A-4C02-93E8-C8CAC228B5A2-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636212.277023
e361636212.516052
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
